danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.864,0.476,1,-10.068,1,0.436,0.0374,0.0,0.374,0.647,157.144,audio_features,1vrFJDrysqmsNAgyjBzx4f,spotify:track:1vrFJDrysqmsNAgyjBzx4f,https://api.spotify.com/v1/tracks/1vrFJDrysqmsNAgyjBzx4f,https://api.spotify.com/v1/audio-analysis/1vrFJDrysqmsNAgyjBzx4f,137580,4
0.545,0.641,10,-6.398,0,0.0998,0.00453,6.59e-05,0.171,0.464,121.892,audio_features,1Hohk6AufHZOrrhMXZppax,spotify:track:1Hohk6AufHZOrrhMXZppax,https://api.spotify.com/v1/tracks/1Hohk6AufHZOrrhMXZppax,https://api.spotify.com/v1/audio-analysis/1Hohk6AufHZOrrhMXZppax,215460,4
0.629,0.698,8,-4.485,1,0.308,0.0509,0.00166,0.0909,0.599,117.765,audio_features,0UvZcEfpzVyx47QsRbjyBz,spotify:track:0UvZcEfpzVyx47QsRbjyBz,https://api.spotify.com/v1/tracks/0UvZcEfpzVyx47QsRbjyBz,https://api.spotify.com/v1/audio-analysis/0UvZcEfpzVyx47QsRbjyBz,201816,4
0.732,0.703,11,-7.224,1,0.0314,0.104,0.0417,0.109,0.836,108.979,audio_features,5DRnssBoVo8e7uAQZkNT8O,spotify:track:5DRnssBoVo8e7uAQZkNT8O,https://api.spotify.com/v1/tracks/5DRnssBoVo8e7uAQZkNT8O,https://api.spotify.com/v1/audio-analysis/5DRnssBoVo8e7uAQZkNT8O,156772,4
0.827,0.768,0,-5.702,1,0.265,0.79,2.45e-05,0.497,0.734,99.988,audio_features,2FYGZDfsAnNsrm1gVbyKnG,spotify:track:2FYGZDfsAnNsrm1gVbyKnG,https://api.spotify.com/v1/tracks/2FYGZDfsAnNsrm1gVbyKnG,https://api.spotify.com/v1/audio-analysis/2FYGZDfsAnNsrm1gVbyKnG,137533,4
0.773,0.422,1,-4.572,0,0.187,0.00783,0.00693,0.129,0.488,77.502,audio_features,3XOalgusokruzA5ZBA2Qcb,spotify:track:3XOalgusokruzA5ZBA2Qcb,https://api.spotify.com/v1/tracks/3XOalgusokruzA5ZBA2Qcb,https://api.spotify.com/v1/audio-analysis/3XOalgusokruzA5ZBA2Qcb,136267,1
0.824,0.618,5,-5.435,0,0.0656,0.0132,0.0,0.0872,0.676,120.028,audio_features,7uvxkcv7FWVh4wE91I8Bi2,spotify:track:7uvxkcv7FWVh4wE91I8Bi2,https://api.spotify.com/v1/tracks/7uvxkcv7FWVh4wE91I8Bi2,https://api.spotify.com/v1/audio-analysis/7uvxkcv7FWVh4wE91I8Bi2,243236,4
0.686,0.494,1,-7.093,1,0.0355,0.613,5.8e-05,0.402,0.7,168.946,audio_features,4k6Uh1HXdhtusDW5y8Gbvy,spotify:track:4k6Uh1HXdhtusDW5y8Gbvy,https://api.spotify.com/v1/tracks/4k6Uh1HXdhtusDW5y8Gbvy,https://api.spotify.com/v1/audio-analysis/4k6Uh1HXdhtusDW5y8Gbvy,232067,4
0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,audio_features,4Dvkj6JhhA12EX05fT7y2e,spotify:track:4Dvkj6JhhA12EX05fT7y2e,https://api.spotify.com/v1/tracks/4Dvkj6JhhA12EX05fT7y2e,https://api.spotify.com/v1/audio-analysis/4Dvkj6JhhA12EX05fT7y2e,167303,4
0.369,0.192,4,-12.151,0,0.04,0.555,8.35e-06,0.0954,0.148,175.212,audio_features,3WMj8moIAXJhHsyLaqIIHI,spotify:track:3WMj8moIAXJhHsyLaqIIHI,https://api.spotify.com/v1/tracks/3WMj8moIAXJhHsyLaqIIHI,https://api.spotify.com/v1/audio-analysis/3WMj8moIAXJhHsyLaqIIHI,228013,3
0.848,0.512,3,-7.72,0,0.102,0.228,0.00232,0.0879,0.572,120.009,audio_features,2wSTnntOPRi7aQneobFtU4,spotify:track:2wSTnntOPRi7aQneobFtU4,https://api.spotify.com/v1/tracks/2wSTnntOPRi7aQneobFtU4,https://api.spotify.com/v1/audio-analysis/2wSTnntOPRi7aQneobFtU4,181840,4
0.836,0.743,10,-6.305,0,0.0656,0.0995,0.0,0.335,0.722,108.966,audio_features,1PckUlxKqWQs3RlWXVBLw3,spotify:track:1PckUlxKqWQs3RlWXVBLw3,https://api.spotify.com/v1/tracks/1PckUlxKqWQs3RlWXVBLw3,https://api.spotify.com/v1/audio-analysis/1PckUlxKqWQs3RlWXVBLw3,191822,4
0.818,0.605,1,-7.121,1,0.038,0.293,0.0116,0.0696,0.366,104.931,audio_features,2qWwuCVeMjF9mUT0S5Iqvl,spotify:track:2qWwuCVeMjF9mUT0S5Iqvl,https://api.spotify.com/v1/tracks/2qWwuCVeMjF9mUT0S5Iqvl,https://api.spotify.com/v1/audio-analysis/2qWwuCVeMjF9mUT0S5Iqvl,178225,4
0.573,0.52,2,-5.356,1,0.0598,0.508,1.35e-06,0.15,0.546,154.999,audio_features,7eBJf9kAJn06HKp2lBEWi2,spotify:track:7eBJf9kAJn06HKp2lBEWi2,https://api.spotify.com/v1/tracks/7eBJf9kAJn06HKp2lBEWi2,https://api.spotify.com/v1/audio-analysis/7eBJf9kAJn06HKp2lBEWi2,183560,3
0.632,0.565,8,-9.888,0,0.0543,0.0192,0.763,0.257,0.0852,161.057,audio_features,3J5hqqaVJISr0u4zVgsl3U,spotify:track:3J5hqqaVJISr0u4zVgsl3U,https://api.spotify.com/v1/tracks/3J5hqqaVJISr0u4zVgsl3U,https://api.spotify.com/v1/audio-analysis/3J5hqqaVJISr0u4zVgsl3U,270514,4
0.491,0.783,9,-4.955,1,0.0314,0.00172,1.85e-06,0.309,0.135,118.007,audio_features,2duYKNd4oqFiXBTDlxOuZe,spotify:track:2duYKNd4oqFiXBTDlxOuZe,https://api.spotify.com/v1/tracks/2duYKNd4oqFiXBTDlxOuZe,https://api.spotify.com/v1/audio-analysis/2duYKNd4oqFiXBTDlxOuZe,271678,4
0.755,0.514,11,-6.942,0,0.173,0.083,0.0,0.128,0.553,133.1,audio_features,7sg9kDT8H2P0wPACXnWRdN,spotify:track:7sg9kDT8H2P0wPACXnWRdN,https://api.spotify.com/v1/tracks/7sg9kDT8H2P0wPACXnWRdN,https://api.spotify.com/v1/audio-analysis/7sg9kDT8H2P0wPACXnWRdN,168920,4
0.495,0.7,0,-7.674,1,0.0356,0.0352,1.22e-05,0.696,0.23,122.884,audio_features,0BnepvoveEw7fJIpuwdLT4,spotify:track:0BnepvoveEw7fJIpuwdLT4,https://api.spotify.com/v1/tracks/0BnepvoveEw7fJIpuwdLT4,https://api.spotify.com/v1/audio-analysis/0BnepvoveEw7fJIpuwdLT4,279240,4
0.787,0.522,8,-5.872,1,0.463,0.0668,0.0,0.108,0.666,170.439,audio_features,2PljnVsnl2PRwCvfhbdQup,spotify:track:2PljnVsnl2PRwCvfhbdQup,https://api.spotify.com/v1/tracks/2PljnVsnl2PRwCvfhbdQup,https://api.spotify.com/v1/audio-analysis/2PljnVsnl2PRwCvfhbdQup,163765,4
0.415,0.748,4,-5.008,1,0.0481,0.00305,0.0,0.0903,0.154,120.056,audio_features,4ltqfN12ohaVZdM6C45gMg,spotify:track:4ltqfN12ohaVZdM6C45gMg,https://api.spotify.com/v1/tracks/4ltqfN12ohaVZdM6C45gMg,https://api.spotify.com/v1/audio-analysis/4ltqfN12ohaVZdM6C45gMg,258419,4
0.534,0.552,1,-10.467,0,0.0333,0.15,0.923,0.0842,0.966,150.711,audio_features,7vrUr4ik4xw8ukdGdQ1v9Q,spotify:track:7vrUr4ik4xw8ukdGdQ1v9Q,https://api.spotify.com/v1/tracks/7vrUr4ik4xw8ukdGdQ1v9Q,https://api.spotify.com/v1/audio-analysis/7vrUr4ik4xw8ukdGdQ1v9Q,192938,4
0.447,0.531,8,-5.281,1,0.0299,0.845,0.000477,0.13,0.248,119.762,audio_features,0hHOIVyywNzkoh1v6RWFb3,spotify:track:0hHOIVyywNzkoh1v6RWFb3,https://api.spotify.com/v1/tracks/0hHOIVyywNzkoh1v6RWFb3,https://api.spotify.com/v1/audio-analysis/0hHOIVyywNzkoh1v6RWFb3,187587,3
0.814,0.47,7,-5.822,1,0.0795,0.15,0.0669,0.0764,0.594,103.003,audio_features,6VZc5PlI7bLmgCYjODYLnG,spotify:track:6VZc5PlI7bLmgCYjODYLnG,https://api.spotify.com/v1/tracks/6VZc5PlI7bLmgCYjODYLnG,https://api.spotify.com/v1/audio-analysis/6VZc5PlI7bLmgCYjODYLnG,171146,4
0.637,0.643,4,-6.571,1,0.0519,0.13,1.8e-06,0.142,0.533,97.008,audio_features,0V3wPSX9ygBnCm8psDIegu,spotify:track:0V3wPSX9ygBnCm8psDIegu,https://api.spotify.com/v1/tracks/0V3wPSX9ygBnCm8psDIegu,https://api.spotify.com/v1/audio-analysis/0V3wPSX9ygBnCm8psDIegu,200690,4
0.841,0.879,1,-4.336,1,0.0743,0.0055,0.00211,0.101,0.458,128.966,audio_features,2b1MCbfwRZ1teOX1vSm4Xt,spotify:track:2b1MCbfwRZ1teOX1vSm4Xt,https://api.spotify.com/v1/tracks/2b1MCbfwRZ1teOX1vSm4Xt,https://api.spotify.com/v1/audio-analysis/2b1MCbfwRZ1teOX1vSm4Xt,134116,4
0.62,0.396,1,-15.498,0,0.206,0.735,0.000985,0.0976,0.774,87.865,audio_features,3MlQPB0wJuopo3NTZGlMpI,spotify:track:3MlQPB0wJuopo3NTZGlMpI,https://api.spotify.com/v1/tracks/3MlQPB0wJuopo3NTZGlMpI,https://api.spotify.com/v1/audio-analysis/3MlQPB0wJuopo3NTZGlMpI,201027,4
0.617,0.916,10,-5.937,1,0.12,0.0257,0.00036,0.0654,0.246,133.959,audio_features,0UNzzZBuQfZwNJ3mk2PYbm,spotify:track:0UNzzZBuQfZwNJ3mk2PYbm,https://api.spotify.com/v1/tracks/0UNzzZBuQfZwNJ3mk2PYbm,https://api.spotify.com/v1/audio-analysis/0UNzzZBuQfZwNJ3mk2PYbm,245821,4
0.722,0.467,5,-7.519,0,0.077,0.0537,0.000557,0.122,0.68,74.968,audio_features,50wpwXmMyYWMEhuATNxLEt,spotify:track:50wpwXmMyYWMEhuATNxLEt,https://api.spotify.com/v1/tracks/50wpwXmMyYWMEhuATNxLEt,https://api.spotify.com/v1/audio-analysis/50wpwXmMyYWMEhuATNxLEt,244139,4
0.154,0.00458,0,-28.608,1,0.0448,0.959,0.952,0.108,0.0918,75.517,audio_features,0KgSqUAo5E2DZ0xGA2IvnL,spotify:track:0KgSqUAo5E2DZ0xGA2IvnL,https://api.spotify.com/v1/tracks/0KgSqUAo5E2DZ0xGA2IvnL,https://api.spotify.com/v1/audio-analysis/0KgSqUAo5E2DZ0xGA2IvnL,402040,5
0.623,0.318,0,-13.533,1,0.0322,0.691,0.908,0.107,0.286,143.934,audio_features,5762u0ONzL6KciLE25E4ET,spotify:track:5762u0ONzL6KciLE25E4ET,https://api.spotify.com/v1/tracks/5762u0ONzL6KciLE25E4ET,https://api.spotify.com/v1/audio-analysis/5762u0ONzL6KciLE25E4ET,165969,4
0.805,0.738,11,-2.324,1,0.15,0.00633,0.0,0.143,0.559,142.657,audio_features,6s3x9zSwfzgi1IY9iDXjYh,spotify:track:6s3x9zSwfzgi1IY9iDXjYh,https://api.spotify.com/v1/tracks/6s3x9zSwfzgi1IY9iDXjYh,https://api.spotify.com/v1/audio-analysis/6s3x9zSwfzgi1IY9iDXjYh,197147,4
0.269,0.764,7,-3.735,1,0.0534,0.132,0.0,0.0723,0.15,181.299,audio_features,49EXOlUTFBGdI098L6SXDh,spotify:track:49EXOlUTFBGdI098L6SXDh,https://api.spotify.com/v1/tracks/49EXOlUTFBGdI098L6SXDh,https://api.spotify.com/v1/audio-analysis/49EXOlUTFBGdI098L6SXDh,252760,4
0.445,0.607,4,-10.049,0,0.139,0.113,3.2e-05,0.461,0.303,135.395,audio_features,4Q97Oa0N8bZtHmODSOF6gM,spotify:track:4Q97Oa0N8bZtHmODSOF6gM,https://api.spotify.com/v1/tracks/4Q97Oa0N8bZtHmODSOF6gM,https://api.spotify.com/v1/audio-analysis/4Q97Oa0N8bZtHmODSOF6gM,199000,4
0.766,0.55,1,-7.898,1,0.0758,0.0142,0.0452,0.123,0.356,106.99,audio_features,5vGZX134ZZktjCEYoDm462,spotify:track:5vGZX134ZZktjCEYoDm462,https://api.spotify.com/v1/tracks/5vGZX134ZZktjCEYoDm462,https://api.spotify.com/v1/audio-analysis/5vGZX134ZZktjCEYoDm462,302520,4
0.7,0.812,1,-8.128,0,0.297,0.183,0.0,0.0756,0.801,97.405,audio_features,5qbhVL3vB7HwWvb0042B7y,spotify:track:5qbhVL3vB7HwWvb0042B7y,https://api.spotify.com/v1/tracks/5qbhVL3vB7HwWvb0042B7y,https://api.spotify.com/v1/audio-analysis/5qbhVL3vB7HwWvb0042B7y,332229,4
0.882,0.858,6,-4.132,0,0.111,0.163,5.33e-05,0.0599,0.311,109.952,audio_features,1WGIqE7rCmrsERtlIpCGyM,spotify:track:1WGIqE7rCmrsERtlIpCGyM,https://api.spotify.com/v1/tracks/1WGIqE7rCmrsERtlIpCGyM,https://api.spotify.com/v1/audio-analysis/1WGIqE7rCmrsERtlIpCGyM,168452,4
0.635,0.849,5,-5.33,1,0.0346,0.000821,0.618,0.193,0.708,119.994,audio_features,5gG1tBzjqPWXTevct5kaLX,spotify:track:5gG1tBzjqPWXTevct5kaLX,https://api.spotify.com/v1/tracks/5gG1tBzjqPWXTevct5kaLX,https://api.spotify.com/v1/audio-analysis/5gG1tBzjqPWXTevct5kaLX,250053,4
0.695,0.555,5,-8.5,0,0.0509,0.141,0.826,0.11,0.26,150.024,audio_features,74loibzxXRL875X20kenvk,spotify:track:74loibzxXRL875X20kenvk,https://api.spotify.com/v1/tracks/74loibzxXRL875X20kenvk,https://api.spotify.com/v1/audio-analysis/74loibzxXRL875X20kenvk,83200,4
0.606,0.603,0,-5.788,1,0.0319,0.403,0.0,0.116,0.461,164.973,audio_features,62PeKIJQiist979Q2GBrFc,spotify:track:62PeKIJQiist979Q2GBrFc,https://api.spotify.com/v1/tracks/62PeKIJQiist979Q2GBrFc,https://api.spotify.com/v1/audio-analysis/62PeKIJQiist979Q2GBrFc,235750,3
0.677,0.209,5,-14.122,1,0.0478,0.949,8.79e-06,0.146,0.432,114.011,audio_features,15kPxt5PPzlo6RtPC82eEV,spotify:track:15kPxt5PPzlo6RtPC82eEV,https://api.spotify.com/v1/tracks/15kPxt5PPzlo6RtPC82eEV,https://api.spotify.com/v1/audio-analysis/15kPxt5PPzlo6RtPC82eEV,202933,3
0.719,0.44,1,-7.24,1,0.034,0.0977,0.899,0.2,0.578,115.675,audio_features,0Ih4uM3sicCT5Ai849jkUI,spotify:track:0Ih4uM3sicCT5Ai849jkUI,https://api.spotify.com/v1/tracks/0Ih4uM3sicCT5Ai849jkUI,https://api.spotify.com/v1/audio-analysis/0Ih4uM3sicCT5Ai849jkUI,188058,4
0.589,0.899,7,-5.578,1,0.225,0.512,0.00016,0.125,0.335,175.719,audio_features,6I1iRZyHuBtsolaGh3knLI,spotify:track:6I1iRZyHuBtsolaGh3knLI,https://api.spotify.com/v1/tracks/6I1iRZyHuBtsolaGh3knLI,https://api.spotify.com/v1/audio-analysis/6I1iRZyHuBtsolaGh3knLI,286903,4
0.451,0.97,0,-4.858,1,0.0605,0.000372,0.105,0.222,0.532,113.39,audio_features,4tf04WrZTy60CawyvueIdK,spotify:track:4tf04WrZTy60CawyvueIdK,https://api.spotify.com/v1/tracks/4tf04WrZTy60CawyvueIdK,https://api.spotify.com/v1/audio-analysis/4tf04WrZTy60CawyvueIdK,158293,4
0.557,0.654,11,-7.201,0,0.196,0.134,0.0,0.291,0.386,135.983,audio_features,1q8DwZtQen5fvyB7cKbShC,spotify:track:1q8DwZtQen5fvyB7cKbShC,https://api.spotify.com/v1/tracks/1q8DwZtQen5fvyB7cKbShC,https://api.spotify.com/v1/audio-analysis/1q8DwZtQen5fvyB7cKbShC,280000,4
0.393,0.416,1,-7.141,1,0.0498,0.669,0.0,0.142,0.606,176.188,audio_features,6u0JBv5NxVGRrFtJqFLpa7,spotify:track:6u0JBv5NxVGRrFtJqFLpa7,https://api.spotify.com/v1/tracks/6u0JBv5NxVGRrFtJqFLpa7,https://api.spotify.com/v1/audio-analysis/6u0JBv5NxVGRrFtJqFLpa7,202453,3
0.817,0.799,10,-5.704,0,0.0721,0.0295,8.56e-05,0.129,0.56,118.014,audio_features,1VYlIU9IpVa4MHUqzKHyOb,spotify:track:1VYlIU9IpVa4MHUqzKHyOb,https://api.spotify.com/v1/tracks/1VYlIU9IpVa4MHUqzKHyOb,https://api.spotify.com/v1/audio-analysis/1VYlIU9IpVa4MHUqzKHyOb,185875,4
0.87,0.517,1,-7.918,1,0.0475,0.576,0.00553,0.11,0.54,111.002,audio_features,3HqcNJdZ2seoGxhn0wVNDK,spotify:track:3HqcNJdZ2seoGxhn0wVNDK,https://api.spotify.com/v1/tracks/3HqcNJdZ2seoGxhn0wVNDK,https://api.spotify.com/v1/audio-analysis/3HqcNJdZ2seoGxhn0wVNDK,207627,4
0.554,0.498,8,-13.794,1,0.0383,0.918,0.907,0.113,0.429,111.149,audio_features,5gQkOU6ZhGvA40ltPIFjEo,spotify:track:5gQkOU6ZhGvA40ltPIFjEo,https://api.spotify.com/v1/tracks/5gQkOU6ZhGvA40ltPIFjEo,https://api.spotify.com/v1/audio-analysis/5gQkOU6ZhGvA40ltPIFjEo,550529,3
0.732,0.734,7,-10.574,1,0.0541,0.0777,0.172,0.327,0.687,104.764,audio_features,2DccHqTquzubziHAPZRdct,spotify:track:2DccHqTquzubziHAPZRdct,https://api.spotify.com/v1/tracks/2DccHqTquzubziHAPZRdct,https://api.spotify.com/v1/audio-analysis/2DccHqTquzubziHAPZRdct,274391,4
0.376,0.451,11,-8.276,1,0.0327,0.402,4.13e-05,0.128,0.164,123.344,audio_features,3k2kIiJqUiIP49iUcOLpWT,spotify:track:3k2kIiJqUiIP49iUcOLpWT,https://api.spotify.com/v1/tracks/3k2kIiJqUiIP49iUcOLpWT,https://api.spotify.com/v1/audio-analysis/3k2kIiJqUiIP49iUcOLpWT,433360,3
